,num_window,roll_belt,pitch_forearm,yaw_belt,magnet_dumbbell_z,pitch_belt,magnet_dumbbell_z.1,roll_forearm,accel_dumbbell_y,roll_dumbbell,accel_dumbbell_y.1,accel_belt_x,accel_belt_y,accel_belt_z,labelA,labelB,labelC,labelD,labelE
2011-12-05 11:24:53.788,853.0,1.284,31.48,-90.64,62.0,4.044,62.0,-22.2,-20.0,-52.504550626,-20.0,-12.6,3.6,22.0,0,1,0,0,0
2011-12-05 11:24:54.038,367.0,1.284,41.3,-90.85,60.0,5.349,60.0,62.2,-15.8,-46.864963200000005,-15.8,-14.4,3.5,21.1,0,1,1,0,0
2011-12-05 11:24:54.288,367.0,1.41,14.34888888888889,-91.23333333333332,63.33333333333334,5.2044444444444435,63.33333333333334,147.44444444444446,-29.444444444444446,-79.24621357111111,-29.444444444444446,-13.888888888888891,3.111111111111111,20.33333333333333,0,1,1,0,0
2011-12-05 11:24:54.538,488.25,1.35875,9.525,-91.3,53.75,5.105,53.75,72.125,-31.75,-82.24819674375,-31.75,-14.5,4.625,21.875,0,1,1,0,0
2011-12-05 11:24:54.788,367.0,1.2025,20.0,-91.15,52.75,5.31625,52.75,-6.75,-29.25,-73.97376302375,-29.25,-15.125,3.75,22.375,0,0,1,0,0
2011-12-05 11:24:55.038,368.0,1.231666666666667,2.7,-91.71666666666664,24.66666666666667,4.858333333333333,24.66666666666667,150.0,-58.16666666666666,-141.58889593333333,-58.16666666666666,-13.5,3.1666666666666665,19.666666666666668,0,0,1,0,0
2011-12-05 11:24:55.288,368.0,1.2512500000000002,2.0025,-91.8,33.5,4.76875,33.5,150.625,-51.0,-133.25942414999997,-51.0,-14.125,3.875,21.625,0,0,1,0,0
2011-12-05 11:24:55.538,368.0,1.35,1.845,-92.0,22.75,4.5925,22.75,149.5,-44.25,-123.34759215,-44.25,-15.5,4.5,22.5,0,0,1,0,0
2011-12-05 11:24:55.788,368.0,1.4088888888888889,2.8077777777777784,-92.03333333333336,20.666666666666668,5.12,20.666666666666668,148.77777777777774,-23.222222222222218,-83.58114777222222,-23.222222222222218,-15.111111111111109,2.555555555555556,22.88888888888889,0,0,1,0,0
2011-12-05 11:24:56.038,369.0,1.665,1.9825,-92.25,10.5,6.24,10.5,149.75,-2.25,-9.2738755225,-2.25,-16.5,3.5,18.5,0,0,1,0,0
2011-12-05 11:24:56.288,369.0,1.907,3.5180000000000002,-92.45,15.2,6.588999999999999,15.2,147.7,-8.3,-41.86517241200001,-8.3,-17.3,3.0,18.1,0,0,1,0,0
2011-12-05 11:24:56.538,369.0,1.8383333333333327,4.648333333333333,-92.66666666666669,22.16666666666667,6.661666666666666,22.16666666666667,145.5,-14.0,-53.83449646316666,-14.0,-16.0,3.6666666666666665,19.166666666666668,0,0,1,0,0
2011-12-05 11:24:56.788,369.0,1.3857142857142857,3.724285714285714,-92.6857142857143,20.714285714285715,5.69,20.714285714285715,145.14285714285714,-37.142857142857146,-120.07128274857142,-37.142857142857146,-16.0,3.2857142857142856,16.285714285714285,0,0,1,0,0
2011-12-05 11:24:57.038,370.0,1.3075,2.7825,-92.525,15.0,4.6825,15.0,145.75,-34.75,-123.165196625,-34.75,-11.75,5.75,20.0,0,0,1,0,0
2011-12-05 11:24:57.288,370.0,1.169166666666667,2.4666666666666672,-92.58333333333331,19.0,5.715833333333332,19.0,146.83333333333334,-22.58333333333333,-88.84632275416668,-22.58333333333333,-15.416666666666664,2.833333333333333,21.0,0,0,1,0,0
2011-12-05 11:24:57.538,370.0,1.1700000000000002,1.25,-92.7,14.666666666666664,6.676666666666668,14.666666666666664,149.66666666666666,-29.0,-75.94198849333334,-29.0,-13.666666666666664,4.0,21.0,0,0,1,0,0
2011-12-05 11:24:57.788,370.0,1.3228571428571427,0.3971428571428572,-92.9,8.0,7.044285714285714,8.0,149.85714285714286,-20.857142857142858,-86.32915069571429,-20.857142857142858,-17.571428571428573,3.1428571428571432,18.857142857142858,0,0,1,0,0
2011-12-05 11:24:58.038,851.0,1.5533333333333337,-1.3133333333333332,-93.0,13.0,7.216666666666666,13.0,149.66666666666666,-15.666666666666664,-71.30460365666666,-15.666666666666664,-18.0,2.6666666666666665,18.666666666666668,0,0,1,0,0
2011-12-05 11:24:58.288,851.0,1.34625,-1.0325000000000002,-93.0375,6.625,7.25,6.625,148.75,-29.0,-111.03368601375,-29.0,-19.25,3.625,18.625,0,0,1,0,0
2011-12-05 11:24:58.538,851.0,1.05,-1.4760000000000002,-92.96,3.7,6.422000000000001,3.7,148.7,-38.7,-131.30772872900002,-38.7,-15.6,3.0,19.1,0,0,1,0,0
2011-12-05 11:24:58.788,851.0,0.84,-2.63,-92.8,3.0,5.73,3.0,149.0,-34.0,-133.2855202,-34.0,-14.0,2.0,21.0,0,0,1,0,0
2011-12-05 11:24:59.038,371.0,0.805,-2.72,-92.8,11.0,5.7349999999999985,11.0,149.0,-30.0,-110.8250693,-30.0,-16.5,2.0,22.0,0,0,1,0,0
2011-12-05 11:24:59.288,371.0,0.8814285714285715,-2.79,-92.75714285714285,1.2857142857142858,6.160000000000001,1.2857142857142858,149.0,-31.285714285714285,-111.05216400999998,-31.285714285714285,-16.571428571428573,3.1428571428571432,23.57142857142857,0,0,1,0,0
2011-12-05 11:24:59.538,371.0,1.204,0.17800000000000002,-92.82,-0.4,6.4700000000000015,-0.4,148.4,-10.2,-34.029417601999995,-10.2,-16.6,3.4,19.4,0,0,1,0,0
2011-12-05 11:24:59.788,371.0,1.4381818181818182,17.96181818181818,-93.07272727272728,5.2727272727272725,6.49909090909091,5.2727272727272725,148.36363636363637,-22.454545454545453,-88.9421094490909,-22.454545454545453,-17.545454545454547,3.1818181818181817,19.727272727272727,0,0,1,0,0
2011-12-05 11:25:00.038,372.0,1.5200000000000002,32.56666666666667,-93.09999999999998,12.0,6.760000000000002,12.0,158.66666666666666,-27.0,-99.20505722,-27.0,-17.0,4.0,19.666666666666668,0,0,1,0,0
2011-12-05 11:25:00.288,372.0,1.2477777777777777,36.42222222222222,-93.01111111111112,12.888888888888891,6.742222222222222,12.888888888888891,162.77777777777774,-24.444444444444446,-90.43562956888887,-24.444444444444446,-18.222222222222218,3.6666666666666665,19.33333333333333,0,0,1,0,0
2011-12-05 11:25:00.538,372.0,0.9540000000000001,29.87,-92.84,7.4,5.889000000000001,7.4,148.4,-39.6,-133.29088911,-39.6,-16.2,4.1,20.9,0,0,1,0,0
2011-12-05 11:25:00.788,372.0,0.9933333333333332,11.64,-92.78333333333336,10.166666666666666,5.778333333333332,10.166666666666666,148.0,-31.66666666666667,-111.53511831833332,-31.66666666666667,-16.0,2.5,23.66666666666667,0,0,1,0,0
2011-12-05 11:25:01.038,373.0,1.27625,-4.855,-92.625,1.375,5.65125,1.375,149.375,-18.125,-84.49979462375,-18.125,-14.75,4.125,22.875,0,0,1,0,0
2011-12-05 11:25:01.288,373.0,1.38,7.268000000000002,-92.8,-0.2,6.096,-0.2,145.8,-23.6,-97.988868024,-23.6,-17.6,3.0,18.4,0,0,1,0,0
2011-12-05 11:25:01.538,373.0,1.49,16.6,-92.9,-12.0,6.23,-12.0,145.0,-5.0,-37.64348721,-5.0,-15.0,2.0,19.0,0,0,1,0,0
2011-12-05 11:25:01.788,373.0,1.192,2.1500000000000004,-92.76,3.2,5.626,3.2,148.8,-35.0,-119.06964268,-35.0,-15.8,3.8,23.2,0,0,1,0,0
2011-12-05 11:25:02.038,374.0,1.286,46.92,-92.93999999999998,1.2,6.784000000000002,1.2,156.6,-25.0,-98.02827263,-25.0,-18.4,2.6,19.2,0,0,1,0,0
2011-12-05 11:25:02.288,374.0,1.432,37.46,-93.01000000000002,1.2,6.394,1.2,147.9,-26.2,-108.640617022,-26.2,-16.1,3.5,19.7,0,0,1,0,0
2011-12-05 11:25:02.538,374.0,1.06,22.3,-92.8,0.0,5.77,0.0,136.0,-31.0,-134.01338619999999,-31.0,-17.0,9.0,18.0,0,0,1,0,0
2011-12-05 11:25:02.788,374.0,1.0785714285714283,13.271428571428574,-92.65714285714287,7.142857142857142,6.127142857142857,7.142857142857142,149.14285714285714,-22.428571428571423,-85.40656969285716,-22.428571428571423,-16.142857142857142,4.0,24.142857142857146,0,0,1,0,0
2011-12-05 11:25:03.038,375.0,1.2175,5.6375,-92.65,1.75,6.7349999999999985,1.75,140.5,-6.0,-48.74309128749999,-6.0,-15.75,3.0,23.25,0,0,1,0,0
2011-12-05 11:25:03.288,375.0,1.5554545454545454,38.127272727272725,-92.82727272727271,10.909090909090908,6.84,10.909090909090908,151.0909090909091,-29.181818181818183,-103.7269943290909,-29.181818181818183,-16.545454545454547,3.363636363636364,21.181818181818183,0,0,1,0,0
2011-12-05 11:25:03.538,375.0,1.3199999999999998,54.975,-92.875,9.75,6.1225000000000005,9.75,169.75,-14.0,-52.0567867315,-14.0,-19.5,3.75,23.0,0,0,1,0,0
2011-12-05 11:25:03.788,375.0,1.1733333333333331,50.6,-92.90000000000002,7.0,5.836666666666668,7.0,149.33333333333334,-46.33333333333334,-133.01380003333335,-46.33333333333334,-17.666666666666668,3.333333333333333,21.0,0,0,1,0,0
2011-12-05 11:25:04.038,376.0,0.7475,25.0,-92.4,5.25,5.05,5.25,133.25,-38.5,-143.21278135000003,-38.5,-12.75,2.0,25.75,0,0,1,0,0
2011-12-05 11:25:04.288,376.0,0.7633333333333333,14.575555555555553,-92.48888888888888,9.222222222222221,5.471111111111112,9.222222222222221,136.33333333333334,-25.66666666666667,-102.32226808888888,-25.66666666666667,-13.333333333333336,3.555555555555556,27.777777777777782,0,0,1,0,0
2011-12-05 11:25:04.538,376.0,1.0453846153846156,13.570769230769232,-92.5846153846154,11.461538461538463,6.32923076923077,11.461538461538463,138.0,-30.69230769230769,-78.74826232076923,-30.69230769230769,-16.307692307692307,3.0769230769230766,24.538461538461537,0,0,1,0,0
2011-12-05 11:25:04.788,376.0,1.1866666666666668,32.833333333333336,-92.63333333333333,16.0,6.163333333333334,16.0,141.0,-50.66666666666666,-139.2310089,-50.66666666666666,-17.0,3.6666666666666665,22.33333333333333,0,0,1,0,0
2011-12-05 11:25:05.038,377.0,1.45,54.8,-92.8,21.0,6.82,21.0,171.0,-16.0,-62.44205673,-16.0,-18.0,2.0,21.0,0,0,1,0,0
2011-12-05 11:25:05.288,377.0,1.4142857142857144,49.61428571428571,-92.77142857142859,14.857142857142858,6.687142857142858,14.857142857142858,157.28571428571428,-26.42857142857143,-92.30917050714285,-26.42857142857143,-15.428571428571427,3.1428571428571432,24.42857142857143,0,0,1,0,0
2011-12-05 11:25:05.538,377.0,1.1549999999999998,29.65,-92.7,6.5,6.66,6.5,136.0,-38.0,-117.78302179999999,-38.0,-18.0,2.0,23.5,0,0,1,0,0
2011-12-05 11:25:05.788,377.0,1.1925,23.67,-92.775,12.75,6.477499999999999,12.75,143.75,-34.75,-123.89579915000002,-34.75,-16.0,2.0,20.25,0,0,1,0,0
2011-12-05 11:25:06.038,378.0,0.7566666666666666,-0.40111111111111103,-92.66666666666669,8.777777777777779,5.986666666666667,8.777777777777779,139.44444444444446,-34.55555555555556,-134.11958621111108,-34.55555555555556,-16.444444444444443,3.6666666666666665,26.555555555555557,0,0,1,0,0
2011-12-05 11:25:06.288,378.0,0.8525,31.3125,-92.575,19.25,6.035,19.25,145.375,-27.5,-96.8426297425,-27.5,-18.375,3.625,30.0,0,0,1,0,0
2011-12-05 11:25:06.538,378.0,1.36,50.64285714285714,-92.8142857142857,18.142857142857142,6.822857142857143,18.142857142857142,-24.42857142857143,-37.714285714285715,-113.82118881285713,-37.714285714285715,-18.857142857142858,4.428571428571429,22.714285714285715,0,0,1,0,0
2011-12-05 11:25:06.788,378.0,1.495,52.96666666666667,-92.91666666666669,18.166666666666668,6.8583333333333325,18.166666666666668,-0.3333333333333333,-31.16666666666667,-111.65336077333332,-31.16666666666667,-19.5,3.1666666666666665,22.16666666666667,0,0,1,0,0
2011-12-05 11:25:07.038,379.0,1.3449999999999998,25.05,-92.9,8.833333333333334,5.9833333333333325,8.833333333333334,140.66666666666666,-25.5,-101.77023758166666,-25.5,-16.166666666666668,2.5,25.83333333333333,0,0,1,0,0
2011-12-05 11:25:07.288,379.0,1.05625,6.8825,-92.9875,10.25,6.262499999999998,10.25,142.125,-36.125,-127.0519010625,-36.125,-16.5,3.0,23.75,0,0,1,0,0
2011-12-05 11:25:07.538,379.0,0.8266666666666667,-5.33,-93.13333333333334,-5.833333333333332,6.495,-5.833333333333332,142.33333333333334,-39.333333333333336,-145.47596831666667,-39.333333333333336,-19.5,3.0,28.0,0,0,1,0,0
2011-12-05 11:25:07.788,379.0,0.8166666666666668,12.106666666666667,-93.06666666666666,0.3333333333333333,6.466666666666668,0.3333333333333333,140.33333333333334,-36.66666666666666,-138.248246,-36.66666666666666,-17.666666666666668,2.333333333333333,29.0,0,0,1,0,0
2011-12-05 11:25:08.038,850.0,1.153333333333333,39.833333333333336,-93.33333333333331,16.0,7.326666666666665,16.0,-60.66666666666666,-9.666666666666666,-22.46506582333333,-9.666666666666666,-19.0,3.0,27.66666666666667,0,0,1,0,0
2011-12-05 11:25:08.288,850.0,1.484,49.2,-93.39,17.4,8.123,17.4,-66.0,-16.0,-80.62869688599999,-16.0,-21.2,4.0,23.5,0,0,1,0,0
2011-12-05 11:25:08.538,850.0,1.8290909090909089,30.82727272727273,-93.48181818181818,15.727272727272727,8.355454545454547,15.727272727272727,143.9090909090909,-26.0,-120.20500987272727,-26.0,-19.90909090909091,3.5454545454545454,23.90909090909091,0,0,1,0,0
2011-12-05 11:25:08.788,850.0,2.035,6.2733333333333325,-93.53333333333336,20.83333333333333,8.498333333333333,20.83333333333333,138.5,-22.33333333333333,-107.903585565,-22.33333333333333,-21.0,5.333333333333333,24.33333333333333,0,0,1,0,0
2011-12-05 11:25:09.038,380.0,1.7900000000000005,-4.1975,-93.4,23.75,8.260000000000002,23.75,141.5,-28.0,-97.98727052,-28.0,-21.5,4.0,20.75,0,0,1,0,0
2011-12-05 11:25:09.288,380.0,1.5677777777777775,8.562222222222221,-93.24444444444444,12.444444444444445,7.665555555555558,12.444444444444445,140.33333333333334,-32.44444444444444,-137.80703884444443,-32.44444444444444,-19.444444444444443,2.888888888888889,19.777777777777782,0,0,1,0,0
2011-12-05 11:25:09.538,380.0,1.33,28.9,-93.1,16.0,7.05,16.0,146.0,-26.0,-137.71380259999998,-26.0,-17.0,3.0,26.0,0,0,1,0,0
2011-12-05 11:25:09.788,380.0,1.54,19.7675,-93.225,22.0,7.475,22.0,150.5,-19.75,-98.3524679,-19.75,-19.5,2.75,25.0,0,0,1,0,0
2011-12-05 11:25:10.038,381.0,1.9185714285714288,46.371428571428574,-92.6857142857143,14.714285714285715,6.154285714285713,14.714285714285715,-158.85714285714286,-22.285714285714285,-95.82895489571429,-22.285714285714285,-15.714285714285715,4.0,23.285714285714285,0,0,1,0,0
2011-12-05 11:25:10.288,381.0,1.9636363636363636,48.43636363636365,-92.78181818181817,16.727272727272727,6.385454545454545,16.727272727272727,40.27272727272727,-30.818181818181817,-123.51592128909093,-30.818181818181817,-17.818181818181817,2.8181818181818183,18.454545454545453,0,0,1,0,0
2011-12-05 11:25:10.538,381.0,2.46,22.738000000000003,-92.86,21.4,6.016,21.4,137.6,-28.2,-99.042885184,-28.2,-14.6,4.0,18.2,0,0,1,0,0
2011-12-05 11:25:10.788,381.0,2.1244444444444444,4.145555555555556,-92.85555555555555,10.0,6.8599999999999985,10.0,140.11111111111111,-22.88888888888889,-97.60062617888892,-22.88888888888889,-18.444444444444443,3.2222222222222223,17.22222222222222,0,0,1,0,0
2011-12-05 11:25:11.038,382.0,1.4349999999999998,30.950000000000006,-93.125,-5.25,6.0600000000000005,-5.25,150.0,-29.0,-141.74805095000005,-29.0,-16.25,4.5,17.25,0,0,1,0,0
2011-12-05 11:25:11.288,382.0,1.119,42.32,-92.89,3.4,5.532000000000001,3.4,29.3,-9.9,-53.93239371039999,-9.9,-15.6,3.5,20.3,0,0,1,0,0
2011-12-05 11:25:11.538,382.0,0.9625,38.525,-93.0,-5.5,6.24,-5.5,-84.25,-14.25,-78.43324100875,-14.25,-21.0,4.5,19.75,0,0,1,0,0
2011-12-05 11:25:11.788,382.0,0.83375,48.475,-93.075,-4.375,6.71625,-4.375,-163.625,-18.625,-74.110441818,-18.625,-19.875,3.375,19.375,0,0,1,0,0
2011-12-05 11:25:12.038,383.0,0.936,43.84,-93.26,15.4,6.76,15.4,147.2,-29.0,-108.85290909,-29.0,-17.2,3.6,21.2,0,0,1,0,0
2011-12-05 11:25:12.288,383.0,0.95375,29.675,-93.2875,10.375,6.8287499999999985,10.375,141.5,-13.375,-77.31695852125,-13.375,-17.375,3.5,22.125,0,0,1,0,0
2011-12-05 11:25:12.538,383.0,1.1333333333333333,10.517777777777779,-93.3,6.4444444444444455,7.0299999999999985,6.4444444444444455,137.55555555555554,-20.33333333333333,-103.61893919444445,-20.33333333333333,-17.0,3.6666666666666665,21.555555555555557,0,0,1,0,0
2011-12-05 11:25:12.788,383.0,1.12,25.375,-93.375,17.75,7.0775000000000015,17.75,139.5,-17.25,-95.7928476125,-17.25,-18.75,2.5,23.0,0,0,1,0,0
2011-12-05 11:25:13.038,384.0,1.2775,48.60000000000001,-93.5,15.0,7.525,15.0,-82.25,-29.5,-120.76899109999998,-29.5,-20.75,3.5,18.5,0,0,1,1,0
2011-12-05 11:25:13.288,384.8571428571428,1.062857142857143,50.957142857142856,-93.57142857142857,15.857142857142858,7.121428571428572,15.857142857142858,-121.28571428571428,-33.285714285714285,-124.36511343857143,-33.285714285714285,-18.857142857142858,3.8571428571428568,21.285714285714285,0,0,1,1,0
2011-12-05 11:25:13.538,385.0,1.0033333333333332,42.3,-93.7,6.666666666666668,6.886666666666668,6.666666666666668,140.33333333333334,-30.33333333333333,-132.88431446666667,-30.33333333333333,-18.0,3.333333333333333,25.0,0,0,0,1,0
2011-12-05 11:25:13.788,385.0,1.3,20.45,-93.6,-2.5,7.57,-2.5,130.5,-25.0,-127.1102572,-25.0,-20.0,4.5,24.5,0,0,0,1,0
2011-12-05 11:25:14.038,386.0,1.3525000000000005,4.3075,-93.6,-4.25,7.84,-4.25,137.0,3.75,21.9526876375,3.75,-20.5,2.0,19.75,0,0,0,1,0
2011-12-05 11:25:14.288,386.0,1.51375,27.59625,-93.6375,7.25,7.32625,7.25,144.125,19.625,88.16389189374998,19.625,-18.5,3.25,20.0,0,0,0,1,0
2011-12-05 11:25:14.538,386.0,1.4987499999999998,49.0625,-93.425,2.875,7.2075,2.875,-74.625,15.5,78.069897987375,15.5,-20.125,3.125,19.375,0,0,0,1,0
2011-12-05 11:25:14.788,386.0,1.4,28.531999999999996,-93.52,-7.2,7.826,-7.2,-33.0,3.6,-12.340131668000007,3.6,-21.0,3.2,19.8,0,0,0,1,0
2011-12-05 11:25:15.038,387.0,1.245,57.25,-93.625,-10.25,6.805,-10.25,-0.25,7.0,36.192601178000004,7.0,-18.0,2.5,21.5,0,0,0,1,0
2011-12-05 11:25:15.288,387.0,1.2716666666666667,46.93333333333334,-93.66666666666669,-1.6666666666666667,6.671666666666666,-1.6666666666666667,96.5,11.666666666666664,56.76313905333333,11.666666666666664,-16.666666666666668,3.333333333333333,22.66666666666667,0,0,0,1,0
2011-12-05 11:25:15.538,387.0,1.4016666666666666,24.066666666666666,-93.53333333333336,1.1666666666666667,7.07,1.1666666666666667,137.5,8.166666666666666,47.64121799333334,8.166666666666666,-18.0,4.833333333333333,23.83333333333333,0,0,0,1,0
2011-12-05 11:25:15.788,387.0,1.5,5.457777777777778,-93.56666666666666,-30.555555555555557,7.183333333333334,-30.555555555555557,138.11111111111111,8.333333333333334,39.226162436777784,8.333333333333334,-19.88888888888889,4.0,18.88888888888889,0,0,0,1,0
2011-12-05 11:25:16.038,388.0,1.528333333333333,6.426666666666668,-93.66666666666669,-4.166666666666667,7.088333333333334,-4.166666666666667,136.66666666666666,33.5,116.36525003,33.5,-18.666666666666668,5.166666666666667,18.83333333333333,0,0,0,1,0
2011-12-05 11:25:16.288,388.0,1.2676923076923077,7.695384615384616,-93.56923076923077,-9.076923076923077,7.176923076923077,-9.076923076923077,136.9230769230769,20.30769230769231,90.9732299123077,20.30769230769231,-18.76923076923077,3.0,20.923076923076927,0,0,0,1,0
2011-12-05 11:25:16.538,388.0,1.2925,10.44375,-93.7,-13.0,7.44,-13.0,137.0,11.75,63.86589254375001,11.75,-20.0,3.625,20.0,0,0,0,1,0
2011-12-05 11:25:16.788,388.0,1.28,15.233333333333334,-93.7,-7.333333333333332,7.416666666666668,-7.333333333333332,136.66666666666666,6.333333333333332,33.79540727,6.333333333333332,-19.33333333333333,4.0,20.0,0,0,0,1,0
2011-12-05 11:25:17.038,389.0,1.26,20.3,-93.7,-7.0,7.31,-7.0,137.0,7.0,41.24104416,7.0,-20.0,4.0,19.0,0,0,0,1,0
2011-12-05 11:25:17.288,389.0,1.2991666666666666,45.08333333333334,-93.71666666666668,-5.416666666666668,6.815833333333333,-5.416666666666668,125.91666666666669,9.166666666666666,56.477040485,9.166666666666666,-16.333333333333332,2.6666666666666665,22.0,0,0,0,1,0
2011-12-05 11:25:17.538,389.0,1.65,39.63333333333333,-93.73333333333332,-22.33333333333333,7.468333333333333,-22.33333333333333,-148.5,19.33333333333333,112.66249039833332,19.33333333333333,-20.666666666666668,5.0,19.166666666666668,0,0,0,1,0
2011-12-05 11:25:17.788,389.0,1.64,27.53333333333333,-93.78333333333336,-36.5,7.428333333333334,-36.5,-137.5,15.0,94.73916611166668,15.0,-20.33333333333333,3.0,18.33333333333333,0,0,0,1,0
2011-12-05 11:25:18.038,390.0,1.624,38.6,-93.8,-23.2,7.172000000000001,-23.2,-145.6,31.2,126.15694562,31.2,-18.2,3.2,17.4,0,0,0,1,0
2011-12-05 11:25:18.288,390.0,1.3485714285714283,52.92857142857143,-93.61428571428571,-6.2857142857142865,7.102857142857142,-6.2857142857142865,-24.142857142857146,19.571428571428573,88.70403780857143,19.571428571428573,-17.0,4.142857142857143,19.714285714285715,0,0,0,1,0
2011-12-05 11:25:18.538,390.0,1.1283333333333334,47.45,-93.73333333333332,-28.0,8.176666666666668,-28.0,166.0,14.0,75.29379039666667,14.0,-21.83333333333333,3.333333333333333,20.0,0,0,0,1,0
2011-12-05 11:25:18.788,390.0,1.0633333333333337,48.2,-93.90000000000002,-22.33333333333333,8.103333333333332,-22.33333333333333,58.0,-3.333333333333333,-30.71280494666667,-3.333333333333333,-20.666666666666668,2.6666666666666665,20.0,0,0,0,1,0
2011-12-05 11:25:19.038,391.0,1.05375,33.775,-93.8875,-16.625,6.8912499999999985,-16.625,-142.0,5.5,36.94711194,5.5,-18.25,4.375,23.0,0,0,0,1,0
2011-12-05 11:25:19.288,391.0,1.182,32.72000000000001,-93.86,-12.8,7.252000000000001,-12.8,-142.4,6.4,52.228928671999995,6.4,-18.0,4.0,23.8,0,0,0,1,0
2011-12-05 11:25:19.538,391.0,1.482,48.32000000000001,-93.86,-33.4,7.986000000000001,-33.4,-89.0,19.6,91.814067276,19.6,-20.2,2.6,21.8,0,0,0,1,0
2011-12-05 11:25:19.788,391.0,1.5900000000000003,54.1,-93.96,-38.0,7.8980000000000015,-38.0,163.6,30.4,113.39407578,30.4,-20.4,3.8,17.4,0,0,0,1,0
2011-12-05 11:25:20.038,392.0,1.3725,41.025,-93.7125,-16.75,7.70375,-16.75,150.125,22.75,110.28809695875,22.75,-17.875,3.0,21.625,0,0,0,1,0
2011-12-05 11:25:20.288,392.0,1.3349999999999995,48.01666666666667,-93.83333333333331,-22.33333333333333,8.065,-22.33333333333333,161.5,19.666666666666668,82.81436242533334,19.666666666666668,-19.5,4.0,19.0,0,0,0,1,0
2011-12-05 11:25:20.538,392.0,1.1483333333333332,44.78333333333333,-93.81666666666666,-11.666666666666664,7.303333333333335,-11.666666666666664,-105.0,5.666666666666668,23.521903145,5.666666666666668,-19.5,3.1666666666666665,21.33333333333333,0,0,0,1,0
2011-12-05 11:25:20.788,392.0,0.925,27.6,-93.7,-7.5,6.56,-7.5,-138.5,4.0,29.25545894725,4.0,-16.0,1.75,27.0,0,0,0,1,0
2011-12-05 11:25:21.038,393.0,1.1166666666666665,28.5,-93.56666666666666,-18.33333333333333,6.803333333333334,-18.33333333333333,-139.33333333333334,4.333333333333333,30.972494009999995,4.333333333333333,-21.0,6.0,27.0,0,0,0,1,0
2011-12-05 11:25:21.288,393.0,1.266,49.60000000000001,-93.5,-34.2,6.757999999999999,-34.2,-161.6,17.4,79.40986556200002,17.4,-21.2,3.6,21.8,0,0,0,1,0
2011-12-05 11:25:21.538,393.0,1.37,55.4,-93.56666666666666,-20.33333333333333,6.683333333333334,-20.33333333333333,55.66666666666666,32.333333333333336,125.2347179,32.333333333333336,-19.666666666666668,2.6666666666666665,23.0,0,0,0,1,0
2011-12-05 11:25:21.788,393.0,1.4985714285714289,40.77142857142858,-93.4,-10.428571428571429,6.147142857142858,-10.428571428571429,146.14285714285714,23.142857142857146,108.38122389571429,23.142857142857146,-16.142857142857142,4.0,24.42857142857143,0,0,0,1,0
2011-12-05 11:25:22.038,394.0,1.258,45.72,-93.52,-15.6,7.087999999999999,-15.6,87.0,14.4,69.74425797,14.4,-21.0,3.6,21.0,0,0,0,1,0
2011-12-05 11:25:22.288,394.0,1.32875,42.6875,-93.5,-9.125,6.5625,-9.125,-11.25,12.25,60.697861534750004,12.25,-17.0,3.875,23.5,0,0,0,1,0
2011-12-05 11:25:22.538,394.0,1.2085714285714284,34.74285714285714,-93.58571428571429,-10.857142857142858,6.499999999999999,-10.857142857142858,-102.14285714285714,18.857142857142858,76.17180131714284,18.857142857142858,-17.857142857142858,2.8571428571428568,26.285714285714285,0,0,0,1,0
2011-12-05 11:25:22.788,394.0,1.344,30.74,-93.52,-20.6,6.776000000000002,-20.6,-82.0,17.2,89.114861246,17.2,-20.0,4.4,26.4,0,0,0,1,0
2011-12-05 11:25:23.038,849.0,1.568,49.44,-93.6,-35.0,7.108,-35.0,-161.2,31.8,123.45575488,31.8,-20.0,2.6,19.8,0,0,0,1,0
2011-12-05 11:25:23.288,849.0,1.6939999999999995,50.34,-93.58,-30.8,7.138,-30.8,38.4,36.8,126.39978366,36.8,-19.8,4.4,20.2,0,0,0,1,0
2011-12-05 11:25:23.538,849.0,1.7528571428571431,46.25714285714286,-93.55714285714285,-11.571428571428573,7.33,-11.571428571428573,161.28571428571428,41.0,113.29117965285715,41.0,-17.285714285714285,2.571428571428572,21.714285714285715,0,0,0,1,0
2011-12-05 11:25:23.788,849.0,1.5599999999999998,48.36666666666667,-93.58333333333331,-19.5,7.66,-19.5,-53.33333333333334,36.333333333333336,115.15599618333334,36.333333333333336,-18.0,2.833333333333333,21.5,0,0,0,1,0
2011-12-05 11:25:24.038,395.0,1.2912499999999998,40.5375,-93.6,-12.625,7.42375,-12.625,-146.125,23.125,93.1138963775,23.125,-17.75,4.875,20.125,0,0,0,1,0
2011-12-05 11:25:24.288,395.0,1.249,35.01,-93.59,-9.2,7.0840000000000005,-9.2,-139.2,30.9,92.68099503200001,30.9,-17.7,2.4,23.9,0,0,0,1,0
2011-12-05 11:25:24.538,395.0,1.27,41.73333333333333,-93.5,-15.0,6.833333333333332,-15.0,-140.66666666666666,30.0,99.07102176,30.0,-17.333333333333332,3.6666666666666665,25.33333333333333,0,0,0,1,0
2011-12-05 11:25:24.788,395.0,1.2966666666666666,46.86666666666667,-93.5,-14.0,7.06,-14.0,-146.33333333333334,26.33333333333333,101.87445167,26.33333333333333,-19.0,1.6666666666666667,24.66666666666667,0,0,0,1,0
